OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate,Revenue
20684,3149,Printer,Office,4,5191,2023-07-27 08:23:13.160967474,20764
20685,3070,Smartphone,Electronics,3,38457,2023-07-27 15:40:23.019182652,115371
20686,3001,Printer,Office,3,5759,2023-07-27 22:57:32.877397832,17277
20687,3133,Printer,Office,4,13141,2023-07-28 06:14:42.735613012,52564
20688,3012,Headphones,Accessories,2,2603,2023-07-28 13:31:52.593828192,5206
20689,3090,Laptop,Electronics,3,20365,2023-07-28 20:49:02.452043368,61095
20690,3046,Camera,Electronics,3,29010,2023-07-29 04:06:12.310258548,87030
20691,3034,Mouse,Accessories,4,4075,2023-07-29 11:23:22.168473728,16300
20692,3078,Laptop,Electronics,3,36103,2023-07-29 18:40:32.026688908,108309
20693,3045,Speaker,Accessories,2,4699,2023-07-30 01:57:41.884904088,9398
20694,3073,Laptop,Electronics,4,56940,2023-07-30 09:14:51.743119268,227760
20695,3026,Tablet,Electronics,2,23623,2023-07-30 16:32:01.601334444,47246
20696,3047,Speaker,Accessories,3,2878,2023-07-30 23:49:11.459549624,8634
20697,3121,Smartphone,Electronics,3,26372,2023-07-31 07:06:21.317764804,79116
20698,3056,Headphones,Accessories,2,4339,2023-07-31 14:23:31.175979984,8678
20699,3094,Headphones,Accessories,1,3235,2023-07-31 21:40:41.034195164,3235
20700,3107,Smartphone,Electronics,3,35746,2023-08-01 04:57:50.892410344,107238
20701,3063,Laptop,Electronics,1,47923,2023-08-01 12:15:00.750625520,47923
20702,3048,Tablet,Electronics,3,17867,2023-08-01 19:32:10.608840700,53601
20703,3061,Laptop,Electronics,1,53724,2023-08-02 02:49:20.467055880,53724
20704,3081,Monitor,Electronics,1,19306,2023-08-02 10:06:30.325271060,19306
20705,3026,Speaker,Accessories,1,3005,2023-08-02 17:23:40.183486240,3005
20706,3036,Camera,Electronics,2,32858,2023-08-03 00:40:50.041701420,65716
20707,3001,Printer,Office,1,6460,2023-08-03 07:57:59.899916596,6460
20708,3008,Smartphone,Electronics,1,28386,2023-08-03 15:15:09.758131776,28386
20709,3113,Printer,Office,1,14638,2023-08-03 22:32:19.616346956,14638
20710,3099,Monitor,Electronics,3,29212,2023-08-04 05:49:29.474562136,87636
20711,3047,Mouse,Accessories,1,3350,2023-08-04 13:06:39.332777316,3350
20712,3127,Headphones,Accessories,3,3006,2023-08-04 20:23:49.190992492,9018
20713,3056,Speaker,Accessories,1,4270,2023-08-05 03:40:59.049207672,4270
20714,3014,Mouse,Accessories,1,3464,2023-08-05 10:58:08.907422852,3464
20715,3028,Headphones,Accessories,2,1449,2023-08-05 18:15:18.765638032,2898
20716,3078,Keyboard,Accessories,3,3350,2023-08-06 01:32:28.623853212,10050
20717,3130,Keyboard,Accessories,1,665,2023-08-06 08:49:38.482068392,665
20718,3109,Camera,Electronics,3,43062,2023-08-06 16:06:48.340283568,129186
20719,3014,Tablet,Electronics,3,18701,2023-08-06 23:23:58.198498748,56103
20720,3056,Tablet,Electronics,4,8919,2023-08-07 06:41:08.056713928,35676
20721,3115,Laptop,Electronics,2,37375,2023-08-07 13:58:17.914929108,74750
20722,3007,Keyboard,Accessories,2,4339,2023-08-07 21:15:27.773144288,8678
20723,3003,Mouse,Accessories,2,1758,2023-08-08 04:32:37.631359468,3516
20724,3111,Laptop,Electronics,4,43993,2023-08-08 11:49:47.489574644,175972
20725,3107,Smartphone,Electronics,4,26188,2023-08-08 19:06:57.347789824,104752
20726,3018,Tablet,Electronics,2,18776,2023-08-09 02:24:07.206005004,37552
20727,3038,Headphones,Accessories,4,567,2023-08-09 09:41:17.064220184,2268
20728,3115,Monitor,Electronics,4,19788,2023-08-09 16:58:26.922435364,79152
20729,3015,Smartphone,Electronics,4,10660,2023-08-10 00:15:36.780650544,42640
20730,3119,Laptop,Electronics,2,24478,2023-08-10 07:32:46.638865720,48956
20731,3028,Smartphone,Electronics,2,13210,2023-08-10 14:49:56.497080900,26420
20732,3039,Speaker,Accessories,2,3230,2023-08-10 22:07:06.355296080,6460
20733,3017,Camera,Electronics,4,18521,2023-08-11 05:24:16.213511260,74084
20734,3086,Speaker,Accessories,2,1072,2023-08-11 12:41:26.071726440,2144
20735,3126,Mouse,Accessories,4,2758,2023-08-11 19:58:35.929941620,11032
20736,3044,Laptop,Electronics,1,31094,2023-08-12 03:15:45.788156796,31094
20737,3025,Monitor,Electronics,4,10650,2023-08-12 10:32:55.646371976,42600
20738,3145,Mouse,Accessories,3,3087,2023-08-12 17:50:05.504587156,9261
20739,3013,Camera,Electronics,2,39260,2023-08-13 01:07:15.362802336,78520
20740,3025,Laptop,Electronics,2,23262,2023-08-13 08:24:25.221017516,46524
20741,3068,Mouse,Accessories,3,1838,2023-08-13 15:41:35.079232696,5514
20742,3138,Headphones,Accessories,4,4134,2023-08-13 22:58:44.937447872,16536
20743,3067,Smartphone,Electronics,1,27164,2023-08-14 06:15:54.795663052,27164
20744,3109,Tablet,Electronics,3,10827,2023-08-14 13:33:04.653878232,32481
20745,3146,Mouse,Accessories,3,2717,2023-08-14 20:50:14.512093412,8151
20746,3111,Keyboard,Accessories,4,4039,2023-08-15 04:07:24.370308592,16156
20747,3111,Keyboard,Accessories,2,1537,2023-08-15 11:24:34.228523772,3074
20748,3034,Mouse,Accessories,4,4883,2023-08-15 18:41:44.086738948,19532
20749,3111,Camera,Electronics,3,43554,2023-08-16 01:58:53.944954128,130662
20750,3008,Speaker,Accessories,3,3461,2023-08-16 09:16:03.803169308,10383
20751,3113,Speaker,Accessories,2,3726,2023-08-16 16:33:13.661384488,7452
20752,3083,Camera,Electronics,2,28878,2023-08-16 23:50:23.519599668,57756
20753,3042,Smartphone,Electronics,2,12031,2023-08-17 07:07:33.377814844,24062
20754,3101,Tablet,Electronics,4,22806,2023-08-17 14:24:43.236030024,91224
20755,3006,Mouse,Accessories,2,1598,2023-08-17 21:41:53.094245204,3196
20756,3026,Smartphone,Electronics,3,30515,2023-08-18 04:59:02.952460384,91545
20757,3064,Camera,Electronics,3,18716,2023-08-18 12:16:12.810675564,56148
20758,3059,Laptop,Electronics,1,56182,2023-08-18 19:33:22.668890744,56182
20759,3109,Speaker,Accessories,4,1948,2023-08-19 02:50:32.527105920,7792
20760,3121,Mouse,Accessories,1,1070,2023-08-19 10:07:42.385321100,1070
20761,3033,Printer,Office,3,4904,2023-08-19 17:24:52.243536280,14712
20762,3150,Printer,Office,1,4505,2023-08-20 00:42:02.101751460,4505
20763,3021,Speaker,Accessories,3,1417,2023-08-20 07:59:11.959966640,4251
20764,3070,Printer,Office,1,12066,2023-08-20 15:16:21.818181820,12066
20765,3112,Printer,Office,2,8982,2023-08-20 22:33:31.676396996,17964
20766,3004,Laptop,Electronics,1,59104,2023-08-21 05:50:41.534612176,59104
20767,3094,Monitor,Electronics,2,28062,2023-08-21 13:07:51.392827356,56124
20768,3075,Headphones,Accessories,2,1115,2023-08-21 20:25:01.251042536,2230
20769,3062,Tablet,Electronics,4,17941,2023-08-22 03:42:11.109257716,71764
20770,3094,Monitor,Electronics,2,22380,2023-08-22 10:59:20.967472896,44760
20771,3095,Tablet,Electronics,2,19667,2023-08-22 18:16:30.825688072,39334
20772,3055,Laptop,Electronics,1,24529,2023-08-23 01:33:40.683903252,24529
20773,3137,Laptop,Electronics,3,37519,2023-08-23 08:50:50.542118432,112557
20774,3131,Tablet,Electronics,4,20192,2023-08-23 16:08:00.400333612,80768
20775,3031,Laptop,Electronics,2,28566,2023-08-23 23:25:10.258548792,57132
20776,3040,Laptop,Electronics,4,27226,2023-08-24 06:42:20.116763972,108904
20777,3036,Laptop,Electronics,1,57930,2023-08-24 13:59:29.974979148,57930
20778,3006,Speaker,Accessories,2,706,2023-08-24 21:16:39.833194328,1412
20779,3066,Tablet,Electronics,1,9319,2023-08-25 04:33:49.691409508,9319
20780,3075,Keyboard,Accessories,4,1641,2023-08-25 11:50:59.549624688,6564
20781,3004,Smartphone,Electronics,1,9627,2023-08-25 19:08:09.407839868,9627
20782,3079,Smartphone,Electronics,4,7690,2023-08-26 02:25:19.266055048,30760
20783,3134,Camera,Electronics,1,22323,2023-08-26 09:42:29.124270224,22323
20784,3118,Printer,Office,4,5255,2023-08-26 16:59:38.982485404,21020
20785,3113,Headphones,Accessories,3,589,2023-08-27 00:16:48.840700584,1767
20786,3094,Headphones,Accessories,1,4608,2023-08-27 07:33:58.698915764,4608
20787,3062,Laptop,Electronics,1,39404,2023-08-27 14:51:08.557130944,39404
20788,3079,Printer,Office,3,3857,2023-08-27 22:08:18.415346124,11571
20789,3136,Tablet,Electronics,3,17802,2023-08-28 05:25:28.273561300,53406
20790,3026,Smartphone,Electronics,1,29519,2023-08-28 12:42:38.131776480,29519
20791,3044,Laptop,Electronics,3,42439,2023-08-28 19:59:47.989991660,127317
20792,3133,Laptop,Electronics,2,31413,2023-08-29 03:16:57.848206840,62826
20793,3070,Speaker,Accessories,4,4891,2023-08-29 10:34:07.706422020,19564
20794,3118,Smartphone,Electronics,4,28513,2023-08-29 17:51:17.564637196,114052
20795,3068,Tablet,Electronics,4,13021,2023-08-30 01:08:27.422852376,52084
20796,3019,Printer,Office,2,6735,2023-08-30 08:25:37.281067556,13470
20797,3020,Keyboard,Accessories,3,2887,2023-08-30 15:42:47.139282736,8661
20798,3113,Smartphone,Electronics,3,34299,2023-08-30 22:59:56.997497916,102897
20799,3140,Headphones,Accessories,1,1441,2023-08-31 06:17:06.855713096,1441
20800,3047,Printer,Office,3,7866,2023-08-31 13:34:16.713928272,23598
20801,3001,Camera,Electronics,1,33950,2023-08-31 20:51:26.572143452,33950
20802,3090,Printer,Office,2,2975,2023-09-01 04:08:36.430358632,5950
20803,3142,Monitor,Electronics,4,11262,2023-09-01 11:25:46.288573812,45048
20804,3064,Laptop,Electronics,4,42615,2023-09-01 18:42:56.146788992,170460
20805,3038,Speaker,Accessories,4,3827,2023-09-02 02:00:06.005004172,15308
20806,3037,Camera,Electronics,3,37014,2023-09-02 09:17:15.863219348,111042
20807,3126,Smartphone,Electronics,1,34768,2023-09-02 16:34:25.721434528,34768
20808,3139,Speaker,Accessories,1,4774,2023-09-02 23:51:35.579649708,4774
20809,3100,Printer,Office,2,4259,2023-09-03 07:08:45.437864888,8518
20810,3077,Monitor,Electronics,3,20020,2023-09-03 14:25:55.296080068,60060
20811,3003,Tablet,Electronics,2,24848,2023-09-03 21:43:05.154295248,49696
20812,3134,Camera,Electronics,1,29062,2023-09-04 05:00:15.012510424,29062
20813,3010,Printer,Office,1,5294,2023-09-04 12:17:24.870725604,5294
20814,3005,Headphones,Accessories,4,1730,2023-09-04 19:34:34.728940784,6920
20815,3138,Smartphone,Electronics,3,32230,2023-09-05 02:51:44.587155964,96690
20816,3130,Speaker,Accessories,1,1384,2023-09-05 10:08:54.445371144,1384
20817,3013,Smartphone,Electronics,4,8805,2023-09-05 17:26:04.303586324,35220
20818,3130,Keyboard,Accessories,3,4356,2023-09-06 00:43:14.161801500,13068
20819,3084,Mouse,Accessories,2,3635,2023-09-06 08:00:24.020016680,7270
20820,3065,Mouse,Accessories,3,1424,2023-09-06 15:17:33.878231860,4272
20821,3063,Printer,Office,3,8034,2023-09-06 22:34:43.736447040,24102
20822,3101,Speaker,Accessories,1,2046,2023-09-07 05:51:53.594662220,2046
20823,3073,Smartphone,Electronics,1,27449,2023-09-07 13:09:03.452877400,27449
20824,3017,Headphones,Accessories,3,1594,2023-09-07 20:26:13.311092576,4782
20825,3009,Headphones,Accessories,1,2911,2023-09-08 03:43:23.169307756,2911
20826,3143,Speaker,Accessories,1,3117,2023-09-08 11:00:33.027522936,3117
20827,3038,Printer,Office,1,10954,2023-09-08 18:17:42.885738116,10954
20828,3094,Smartphone,Electronics,4,31899,2023-09-09 01:34:52.743953296,127596
20829,3095,Camera,Electronics,4,19145,2023-09-09 08:52:02.602168472,76580
20830,3049,Camera,Electronics,3,17775,2023-09-09 16:09:12.460383652,53325
20831,3069,Camera,Electronics,1,28193,2023-09-09 23:26:22.318598832,28193
20832,3062,Speaker,Accessories,4,3655,2023-09-10 06:43:32.176814012,14620
20833,3078,Smartphone,Electronics,3,31616,2023-09-10 14:00:42.035029192,94848
20834,3117,Tablet,Electronics,1,22119,2023-09-10 21:17:51.893244372,22119
20835,3120,Mouse,Accessories,2,1083,2023-09-11 04:35:01.751459548,2166
20836,3137,Camera,Electronics,1,36799,2023-09-11 11:52:11.609674728,36799
20837,3076,Tablet,Electronics,1,12331,2023-09-11 19:09:21.467889908,12331
20838,3035,Camera,Electronics,4,25295,2023-09-12 02:26:31.326105088,101180
20839,3001,Printer,Office,3,3942,2023-09-12 09:43:41.184320268,11826
20840,3040,Headphones,Accessories,3,4955,2023-09-12 17:00:51.042535448,14865
20841,3064,Monitor,Electronics,4,26575,2023-09-13 00:18:00.900750624,106300
20842,3150,Speaker,Accessories,1,1403,2023-09-13 07:35:10.758965804,1403
20843,3060,Speaker,Accessories,2,1361,2023-09-13 14:52:20.617180984,2722
20844,3064,Laptop,Electronics,1,37033,2023-09-13 22:09:30.475396164,37033
20845,3093,Headphones,Accessories,1,4634,2023-09-14 05:26:40.333611344,4634
20846,3072,Headphones,Accessories,2,4111,2023-09-14 12:43:50.191826524,8222
20847,3011,Tablet,Electronics,4,23408,2023-09-14 20:01:00.050041700,93632
20848,3105,Camera,Electronics,3,38971,2023-09-15 03:18:09.908256880,116913
20849,3014,Smartphone,Electronics,4,22420,2023-09-15 10:35:19.766472060,89680
20850,3060,Monitor,Electronics,4,26351,2023-09-15 17:52:29.624687240,105404
20851,3030,Camera,Electronics,1,19131,2023-09-16 01:09:39.482902420,19131
20852,3035,Tablet,Electronics,3,20057,2023-09-16 08:26:49.341117600,60171
20853,3005,Monitor,Electronics,3,21349,2023-09-16 15:43:59.199332776,64047
20854,3083,Monitor,Electronics,4,21486,2023-09-16 23:01:09.057547956,85944
20855,3123,Monitor,Electronics,2,15457,2023-09-17 06:18:18.915763136,30914
20856,3078,Smartphone,Electronics,4,17453,2023-09-17 13:35:28.773978316,69812
20857,3062,Monitor,Electronics,2,28814,2023-09-17 20:52:38.632193496,57628
20858,3132,Tablet,Electronics,3,20158,2023-09-18 04:09:48.490408676,60474
20859,3089,Camera,Electronics,4,30735,2023-09-18 11:26:58.348623852,122940
20860,3042,Printer,Office,1,13905,2023-09-18 18:44:08.206839032,13905
20861,3089,Tablet,Electronics,4,20298,2023-09-19 02:01:18.065054212,81192
20862,3146,Headphones,Accessories,3,2511,2023-09-19 09:18:27.923269392,7533
20863,3040,Mouse,Accessories,1,3873,2023-09-19 16:35:37.781484572,3873
20864,3072,Laptop,Electronics,1,30335,2023-09-19 23:52:47.639699752,30335
20865,3039,Smartphone,Electronics,2,28741,2023-09-20 07:09:57.497914928,57482
20866,3104,Tablet,Electronics,1,18692,2023-09-20 14:27:07.356130108,18692
20867,3014,Speaker,Accessories,1,1789,2023-09-20 21:44:17.214345288,1789
20868,3032,Laptop,Electronics,4,21447,2023-09-21 05:01:27.072560468,85788
20869,3125,Keyboard,Accessories,3,3699,2023-09-21 12:18:36.930775648,11097
20870,3097,Camera,Electronics,2,37765,2023-09-21 19:35:46.788990824,75530
20871,3023,Smartphone,Electronics,4,28906,2023-09-22 02:52:56.647206004,115624
20872,3063,Monitor,Electronics,1,29567,2023-09-22 10:10:06.505421184,29567
20873,3143,Tablet,Electronics,1,22139,2023-09-22 17:27:16.363636364,22139
20874,3145,Printer,Office,2,7462,2023-09-23 00:44:26.221851544,14924
20875,3053,Headphones,Accessories,3,3716,2023-09-23 08:01:36.080066724,11148
20876,3104,Keyboard,Accessories,2,3636,2023-09-23 15:18:45.938281900,7272
20877,3104,Camera,Electronics,4,34702,2023-09-23 22:35:55.796497080,138808
20878,3039,Monitor,Electronics,2,29166,2023-09-24 05:53:05.654712260,58332
20879,3134,Laptop,Electronics,1,45566,2023-09-24 13:10:15.512927440,45566
20880,3067,Tablet,Electronics,4,15657,2023-09-24 20:27:25.371142620,62628
20881,3135,Laptop,Electronics,1,57688,2023-09-25 03:44:35.229357800,57688
20882,3042,Tablet,Electronics,3,18345,2023-09-25 11:01:45.087572976,55035
20883,3015,Smartphone,Electronics,1,32413,2023-09-25 18:18:54.945788156,32413
20884,3111,Speaker,Accessories,1,1187,2023-09-26 01:36:04.804003336,1187
20885,3033,Keyboard,Accessories,2,1029,2023-09-26 08:53:14.662218516,2058
20886,3038,Smartphone,Electronics,1,33018,2023-09-26 16:10:24.520433696,33018
20887,3097,Headphones,Accessories,4,2653,2023-09-26 23:27:34.378648876,10612
20888,3033,Smartphone,Electronics,4,14486,2023-09-27 06:44:44.236864052,57944
20889,3086,Camera,Electronics,3,21094,2023-09-27 14:01:54.095079232,63282
20890,3066,Speaker,Accessories,4,2026,2023-09-27 21:19:03.953294412,8104
20891,3010,Keyboard,Accessories,2,3396,2023-09-28 04:36:13.811509592,6792
20892,3005,Mouse,Accessories,3,3603,2023-09-28 11:53:23.669724772,10809
20893,3123,Tablet,Electronics,4,10440,2023-09-28 19:10:33.527939952,41760
20894,3074,Speaker,Accessories,2,4635,2023-09-29 02:27:43.386155128,9270
20895,3097,Monitor,Electronics,4,17124,2023-09-29 09:44:53.244370308,68496
20896,3118,Keyboard,Accessories,4,1344,2023-09-29 17:02:03.102585488,5376
20897,3038,Keyboard,Accessories,1,946,2023-09-30 00:19:12.960800668,946
20898,3141,Tablet,Electronics,4,11915,2023-09-30 07:36:22.819015848,47660
20899,3047,Laptop,Electronics,4,37618,2023-09-30 14:53:32.677231028,150472
20900,3109,Printer,Office,2,8587,2023-09-30 22:10:42.535446204,17174
20901,3015,Keyboard,Accessories,2,726,2023-10-01 05:27:52.393661384,1452
20902,3136,Camera,Electronics,1,35527,2023-10-01 12:45:02.251876564,35527
20903,3005,Laptop,Electronics,4,43569,2023-10-01 20:02:12.110091744,174276
20904,3047,Monitor,Electronics,1,21151,2023-10-02 03:19:21.968306924,21151
20905,3068,Mouse,Accessories,4,2330,2023-10-02 10:36:31.826522104,9320
20906,3076,Printer,Office,3,13971,2023-10-02 17:53:41.684737280,41913
20907,3130,Laptop,Electronics,3,52954,2023-10-03 01:10:51.542952460,158862
20908,3095,Monitor,Electronics,1,24680,2023-10-03 08:28:01.401167640,24680
20909,3115,Monitor,Electronics,1,24559,2023-10-03 15:45:11.259382820,24559
20910,3036,Monitor,Electronics,1,21069,2023-10-03 23:02:21.117598000,21069
20911,3026,Printer,Office,2,4535,2023-10-04 06:19:30.975813176,9070
20912,3043,Tablet,Electronics,2,9932,2023-10-04 13:36:40.834028356,19864
20913,3027,Camera,Electronics,2,42500,2023-10-04 20:53:50.692243536,85000
20914,3069,Smartphone,Electronics,1,7032,2023-10-05 04:11:00.550458716,7032
20915,3148,Camera,Electronics,4,16252,2023-10-05 11:28:10.408673896,65008
20916,3011,Mouse,Accessories,3,2381,2023-10-05 18:45:20.266889076,7143
20917,3074,Laptop,Electronics,1,53037,2023-10-06 02:02:30.125104252,53037
20918,3104,Laptop,Electronics,2,21630,2023-10-06 09:19:39.983319432,43260
20919,3038,Smartphone,Electronics,2,25789,2023-10-06 16:36:49.841534612,51578
20920,3134,Camera,Electronics,1,42779,2023-10-06 23:53:59.699749792,42779
20921,3023,Tablet,Electronics,1,21383,2023-10-07 07:11:09.557964972,21383
20922,3047,Camera,Electronics,2,31152,2023-10-07 14:28:19.416180152,62304
20923,3090,Monitor,Electronics,4,21084,2023-10-07 21:45:29.274395328,84336
20924,3046,Mouse,Accessories,2,2195,2023-10-08 05:02:39.132610508,4390
20925,3107,Headphones,Accessories,2,3758,2023-10-08 12:19:48.990825688,7516
20926,3140,Smartphone,Electronics,1,19821,2023-10-08 19:36:58.849040868,19821
20927,3141,Mouse,Accessories,4,3762,2023-10-09 02:54:08.707256048,15048
20928,3104,Laptop,Electronics,2,21445,2023-10-09 10:11:18.565471228,42890
20929,3111,Smartphone,Electronics,2,21436,2023-10-09 17:28:28.423686404,42872
20930,3104,Monitor,Electronics,3,19949,2023-10-10 00:45:38.281901584,59847
20931,3060,Tablet,Electronics,1,14901,2023-10-10 08:02:48.140116764,14901
20932,3100,Speaker,Accessories,3,3285,2023-10-10 15:19:57.998331944,9855
20933,3068,Speaker,Accessories,3,1219,2023-10-10 22:37:07.856547124,3657
20934,3133,Printer,Office,2,10597,2023-10-11 05:54:17.714762304,21194
20935,3120,Mouse,Accessories,1,2794,2023-10-11 13:11:27.572977480,2794
20936,3037,Printer,Office,4,10263,2023-10-11 20:28:37.431192660,41052
20937,3072,Camera,Electronics,2,29520,2023-10-12 03:45:47.289407840,59040
20938,3127,Laptop,Electronics,4,45805,2023-10-12 11:02:57.147623020,183220
20939,3106,Keyboard,Accessories,4,2067,2023-10-12 18:20:07.005838200,8268
20940,3092,Camera,Electronics,1,26874,2023-10-13 01:37:16.864053380,26874
20941,3031,Keyboard,Accessories,3,3453,2023-10-13 08:54:26.722268556,10359
20942,3122,Monitor,Electronics,1,24079,2023-10-13 16:11:36.580483736,24079
20943,3137,Monitor,Electronics,4,27082,2023-10-13 23:28:46.438698916,108328
20944,3051,Headphones,Accessories,2,1326,2023-10-14 06:45:56.296914096,2652
20945,3029,Keyboard,Accessories,4,848,2023-10-14 14:03:06.155129276,3392
20946,3040,Smartphone,Electronics,2,17100,2023-10-14 21:20:16.013344456,34200
20947,3041,Laptop,Electronics,2,39800,2023-10-15 04:37:25.871559632,79600
20948,3011,Laptop,Electronics,1,46910,2023-10-15 11:54:35.729774812,46910
20949,3001,Camera,Electronics,4,44437,2023-10-15 19:11:45.587989992,177748
20950,3046,Smartphone,Electronics,3,16001,2023-10-16 02:28:55.446205172,48003
20951,3101,Monitor,Electronics,4,23907,2023-10-16 09:46:05.304420352,95628
20952,3149,Smartphone,Electronics,4,24942,2023-10-16 17:03:15.162635528,99768
20953,3090,Speaker,Accessories,3,4978,2023-10-17 00:20:25.020850708,14934
20954,3110,Smartphone,Electronics,1,16669,2023-10-17 07:37:34.879065888,16669
20955,3057,Mouse,Accessories,4,3186,2023-10-17 14:54:44.737281068,12744
20956,3001,Camera,Electronics,4,17985,2023-10-17 22:11:54.595496248,71940
20957,3063,Camera,Electronics,2,23112,2023-10-18 05:29:04.453711428,46224
20958,3055,Headphones,Accessories,4,775,2023-10-18 12:46:14.311926604,3100
20959,3115,Camera,Electronics,3,33931,2023-10-18 20:03:24.170141784,101793
20960,3143,Mouse,Accessories,2,3264,2023-10-19 03:20:34.028356964,6528
20961,3149,Mouse,Accessories,1,836,2023-10-19 10:37:43.886572144,836
20962,3053,Headphones,Accessories,2,2473,2023-10-19 17:54:53.744787324,4946
20963,3137,Laptop,Electronics,3,39363,2023-10-20 01:12:03.603002504,118089
20964,3057,Tablet,Electronics,3,20768,2023-10-20 08:29:13.461217680,62304
20965,3117,Mouse,Accessories,2,4468,2023-10-20 15:46:23.319432860,8936
20966,3035,Mouse,Accessories,1,1410,2023-10-20 23:03:33.177648040,1410
20967,3063,Tablet,Electronics,2,23632,2023-10-21 06:20:43.035863220,47264
20968,3025,Tablet,Electronics,1,24279,2023-10-21 13:37:52.894078400,24279
20969,3090,Headphones,Accessories,2,3629,2023-10-21 20:55:02.752293580,7258
20970,3075,Printer,Office,3,7447,2023-10-22 04:12:12.610508756,22341
20971,3038,Headphones,Accessories,4,4704,2023-10-22 11:29:22.468723936,18816
20972,3130,Tablet,Electronics,4,15446,2023-10-22 18:46:32.326939116,61784
20973,3135,Printer,Office,1,13949,2023-10-23 02:03:42.185154296,13949
20974,3091,Speaker,Accessories,1,827,2023-10-23 09:20:52.043369476,827
20975,3017,Laptop,Electronics,1,46375,2023-10-23 16:38:01.901584656,46375
20976,3128,Laptop,Electronics,3,53082,2023-10-23 23:55:11.759799832,159246
20977,3108,Smartphone,Electronics,2,16737,2023-10-24 07:12:21.618015012,33474
20978,3025,Smartphone,Electronics,3,6134,2023-10-24 14:29:31.476230192,18402
20979,3088,Smartphone,Electronics,4,15938,2023-10-24 21:46:41.334445372,63752
20980,3029,Speaker,Accessories,1,2020,2023-10-25 05:03:51.192660552,2020
20981,3063,Smartphone,Electronics,2,10592,2023-10-25 12:21:01.050875732,21184
20982,3150,Smartphone,Electronics,4,23108,2023-10-25 19:38:10.909090908,92432
20983,3114,Tablet,Electronics,4,18997,2023-10-26 02:55:20.767306088,75988
20984,3049,Mouse,Accessories,4,1221,2023-10-26 10:12:30.625521268,4884
20985,3081,Camera,Electronics,3,39062,2023-10-26 17:29:40.483736448,117186
20986,3084,Laptop,Electronics,1,29104,2023-10-27 00:46:50.341951628,29104
20987,3105,Mouse,Accessories,4,3857,2023-10-27 08:04:00.200166804,15428
20988,3148,Laptop,Electronics,1,20870,2023-10-27 15:21:10.058381984,20870
20989,3118,Laptop,Electronics,3,48684,2023-10-27 22:38:19.916597164,146052
20990,3086,Speaker,Accessories,4,997,2023-10-28 05:55:29.774812344,3988
20991,3063,Headphones,Accessories,3,2256,2023-10-28 13:12:39.633027524,6768
20992,3104,Monitor,Electronics,3,11117,2023-10-28 20:29:49.491242704,33351
20993,3049,Keyboard,Accessories,1,3909,2023-10-29 03:46:59.349457880,3909
20994,3071,Smartphone,Electronics,4,34866,2023-10-29 11:04:09.207673060,139464
20995,3001,Speaker,Accessories,3,2147,2023-10-29 18:21:19.065888240,6441
20996,3141,Laptop,Electronics,4,33878,2023-10-30 01:38:28.924103420,135512
20997,3123,Printer,Office,1,8992,2023-10-30 08:55:38.782318600,8992
20998,3062,Speaker,Accessories,3,3483,2023-10-30 16:12:48.640533780,10449
20999,3032,Monitor,Electronics,1,23778,2023-10-30 23:29:58.498748956,23778
21000,3029,Speaker,Accessories,4,642,2023-10-31 06:47:08.356964136,2568
21001,3049,Laptop,Electronics,4,49896,2023-10-31 14:04:18.215179316,199584
21002,3030,Keyboard,Accessories,1,3261,2023-10-31 21:21:28.073394496,3261
21003,3144,Smartphone,Electronics,2,17852,2023-11-01 04:38:37.931609676,35704
21004,3019,Tablet,Electronics,3,22806,2023-11-01 11:55:47.789824856,68418
21005,3018,Speaker,Accessories,4,2931,2023-11-01 19:12:57.648040032,11724
21006,3001,Smartphone,Electronics,4,6848,2023-11-02 02:30:07.506255212,27392
21007,3078,Printer,Office,3,4696,2023-11-02 09:47:17.364470392,14088
21008,3115,Headphones,Accessories,1,2217,2023-11-02 17:04:27.222685572,2217
21009,3113,Monitor,Electronics,1,29456,2023-11-03 00:21:37.080900752,29456
21010,3114,Mouse,Accessories,1,1567,2023-11-03 07:38:46.939115932,1567
21011,3063,Speaker,Accessories,2,3286,2023-11-03 14:55:56.797331108,6572
21012,3132,Printer,Office,2,5791,2023-11-03 22:13:06.655546288,11582
21013,3129,Smartphone,Electronics,4,30864,2023-11-04 05:30:16.513761468,123456
21014,3008,Laptop,Electronics,1,56639,2023-11-04 12:47:26.371976648,56639
21015,3055,Headphones,Accessories,3,2306,2023-11-04 20:04:36.230191828,6918
21016,3103,Smartphone,Electronics,4,22888,2023-11-05 03:21:46.088407008,91552
21017,3131,Smartphone,Electronics,3,24692,2023-11-05 10:38:55.946622184,74076
21018,3032,Camera,Electronics,4,38501,2023-11-05 17:56:05.804837364,154004
21019,3010,Monitor,Electronics,2,23304,2023-11-06 01:13:15.663052544,46608
21020,3110,Monitor,Electronics,4,28074,2023-11-06 08:30:25.521267724,112296
21021,3124,Laptop,Electronics,2,35549,2023-11-06 15:47:35.379482904,71098
21022,3087,Camera,Electronics,4,44963,2023-11-06 23:04:45.237698084,179852
21023,3055,Tablet,Electronics,1,11303,2023-11-07 06:21:55.095913260,11303
21024,3032,Laptop,Electronics,3,36061,2023-11-07 13:39:04.954128440,108183
21025,3135,Tablet,Electronics,1,23198,2023-11-07 20:56:14.812343620,23198
